model,2nd_model,type,feature,importance,std,column
DecisionTreeRegressor,,plain,,831.185, +/- 8.970,ts
DecisionTreeRegressor,,plain,,15.078, +/- 0.514,next_hour
DecisionTreeRegressor,,plain,,9.602, +/- 0.986,next_week
DecisionTreeRegressor,,plain,,9.351, +/- 0.536,day_of_year
DecisionTreeRegressor,,plain,,7.394, +/- 0.544,prev_hour
DecisionTreeRegressor,,plain,,7.370, +/- 0.520,prev_week
DecisionTreeRegressor,,plain,,6.091, +/- 1.285,hour
DecisionTreeRegressor,,plain,,5.842, +/- 0.407,year
DecisionTreeRegressor,,plain,,3.785, +/- 0.746,month
DecisionTreeRegressor,,plain,,2.670, +/- 0.362,week_of_year
DecisionTreeRegressor,,plain,,2.324, +/- 0.136,day_of_week
DecisionTreeRegressor,,plain,,1.632, +/- 0.322,prev_day
DecisionTreeRegressor,,plain,,1.504, +/- 0.779,day
DecisionTreeRegressor,,plain,,0.325, +/- 0.126,next_day
DecisionTreeRegressor,DecisionTreeRegressor,voting,,823.455, +/- 10.251,ts
DecisionTreeRegressor,DecisionTreeRegressor,voting,,11.117, +/- 0.545,next_hour
DecisionTreeRegressor,DecisionTreeRegressor,voting,,8.335, +/- 0.918,week_of_year
DecisionTreeRegressor,DecisionTreeRegressor,voting,,8.132, +/- 0.842,day_of_year
DecisionTreeRegressor,DecisionTreeRegressor,voting,,6.151, +/- 0.270,prev_week
DecisionTreeRegressor,DecisionTreeRegressor,voting,,4.884, +/- 1.259,next_week
DecisionTreeRegressor,DecisionTreeRegressor,voting,,4.206, +/- 0.490,year
DecisionTreeRegressor,DecisionTreeRegressor,voting,,1.393, +/- 0.132,month
DecisionTreeRegressor,DecisionTreeRegressor,voting,,1.305, +/- 0.134,prev_hour
DecisionTreeRegressor,DecisionTreeRegressor,voting,,0.323, +/- 0.180,day_of_week
DecisionTreeRegressor,DecisionTreeRegressor,voting,,0.124, +/- 0.636,prev_day
DecisionTreeRegressor,DecisionTreeRegressor,voting,,0.006, +/- 0.523,next_day
DecisionTreeRegressor,DecisionTreeRegressor,voting,,-0.016, +/- 0.495,hour
DecisionTreeRegressor,DecisionTreeRegressor,voting,,-0.215, +/- 0.397,day
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,844.526, +/- 14.694,preds
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.097, +/- 0.000,ts
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.002, +/- 0.109,prev_day
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.002, +/- 0.003,prev_hour
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,year
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,month
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,prev_week
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,next_week
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,week_of_year
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,day_of_year
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,day_of_week
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,day
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,next_hour
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,0.000, +/- 0.000,hour
DecisionTreeRegressor,DecisionTreeRegressor,cascade,,-0.001, +/- 0.004,next_day
DecisionTreeRegressor,RandomForestRegressor,voting,,825.719, +/- 10.499,ts
DecisionTreeRegressor,RandomForestRegressor,voting,,10.852, +/- 0.016,next_hour
DecisionTreeRegressor,RandomForestRegressor,voting,,3.431, +/- 0.071,prev_hour
DecisionTreeRegressor,RandomForestRegressor,voting,,3.346, +/- 0.309,prev_week
DecisionTreeRegressor,RandomForestRegressor,voting,,2.917, +/- 0.335,day_of_year
DecisionTreeRegressor,RandomForestRegressor,voting,,2.322, +/- 0.206,year
DecisionTreeRegressor,RandomForestRegressor,voting,,2.104, +/- 0.440,next_week
DecisionTreeRegressor,RandomForestRegressor,voting,,1.773, +/- 0.143,hour
DecisionTreeRegressor,RandomForestRegressor,voting,,1.620, +/- 0.363,week_of_year
DecisionTreeRegressor,RandomForestRegressor,voting,,0.587, +/- 0.077,month
DecisionTreeRegressor,RandomForestRegressor,voting,,0.500, +/- 0.036,day_of_week
DecisionTreeRegressor,RandomForestRegressor,voting,,0.289, +/- 0.202,day
DecisionTreeRegressor,RandomForestRegressor,voting,,-0.018, +/- 0.121,prev_day
DecisionTreeRegressor,RandomForestRegressor,voting,,-0.021, +/- 0.116,next_day
DecisionTreeRegressor,RandomForestRegressor,cascade,,842.360, +/- 14.989,preds
DecisionTreeRegressor,RandomForestRegressor,cascade,,0.471, +/- 0.064,ts
DecisionTreeRegressor,RandomForestRegressor,cascade,,0.007, +/- 0.004,prev_hour
DecisionTreeRegressor,RandomForestRegressor,cascade,,0.002, +/- 0.001,next_hour
DecisionTreeRegressor,RandomForestRegressor,cascade,,0.001, +/- 0.001,prev_week
DecisionTreeRegressor,RandomForestRegressor,cascade,,0.001, +/- 0.002,day_of_week
DecisionTreeRegressor,RandomForestRegressor,cascade,,0.001, +/- 0.001,week_of_year
DecisionTreeRegressor,RandomForestRegressor,cascade,,-0.000, +/- 0.003,day_of_year
DecisionTreeRegressor,RandomForestRegressor,cascade,,-0.003, +/- 0.001,year
DecisionTreeRegressor,RandomForestRegressor,cascade,,-0.004, +/- 0.003,month
DecisionTreeRegressor,RandomForestRegressor,cascade,,-0.004, +/- 0.002,next_week
DecisionTreeRegressor,RandomForestRegressor,cascade,,-0.005, +/- 0.002,hour
DecisionTreeRegressor,RandomForestRegressor,cascade,,-0.007, +/- 0.011,day
DecisionTreeRegressor,RandomForestRegressor,cascade,,-0.014, +/- 0.016,prev_day
DecisionTreeRegressor,RandomForestRegressor,cascade,,-0.018, +/- 0.011,next_day
DecisionTreeRegressor,XGBoostRegressor,voting,,796.106, +/- 9.533,ts
DecisionTreeRegressor,XGBoostRegressor,voting,,8.183, +/- 0.223,next_hour
DecisionTreeRegressor,XGBoostRegressor,voting,,4.931, +/- 0.365,hour
DecisionTreeRegressor,XGBoostRegressor,voting,,4.043, +/- 0.295,day_of_year
DecisionTreeRegressor,XGBoostRegressor,voting,,3.866, +/- 0.581,next_week
DecisionTreeRegressor,XGBoostRegressor,voting,,3.079, +/- 0.207,year
DecisionTreeRegressor,XGBoostRegressor,voting,,2.972, +/- 0.397,prev_week
DecisionTreeRegressor,XGBoostRegressor,voting,,2.887, +/- 0.058,prev_hour
DecisionTreeRegressor,XGBoostRegressor,voting,,0.920, +/- 0.171,day_of_week
DecisionTreeRegressor,XGBoostRegressor,voting,,0.696, +/- 0.094,week_of_year
DecisionTreeRegressor,XGBoostRegressor,voting,,0.455, +/- 0.158,day
DecisionTreeRegressor,XGBoostRegressor,voting,,0.387, +/- 0.145,month
DecisionTreeRegressor,XGBoostRegressor,voting,,0.225, +/- 0.109,prev_day
DecisionTreeRegressor,XGBoostRegressor,voting,,0.045, +/- 0.161,next_day
DecisionTreeRegressor,XGBoostRegressor,cascade,,844.776, +/- 14.437,preds
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.048, +/- 0.000,ts
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.003, +/- 0.004,day
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.002, +/- 0.001,hour
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,prev_day
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,day_of_year
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,next_hour
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,year
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,month
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,next_week
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,week_of_year
DecisionTreeRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,prev_hour
DecisionTreeRegressor,XGBoostRegressor,cascade,,-0.000, +/- 0.000,next_day
DecisionTreeRegressor,XGBoostRegressor,cascade,,-0.000, +/- 0.000,day_of_week
DecisionTreeRegressor,XGBoostRegressor,cascade,,-0.001, +/- 0.003,prev_week
DecisionTreeRegressor,SVR,voting,,776.497, +/- 10.390,ts
DecisionTreeRegressor,SVR,voting,,9.345, +/- 0.147,next_hour
DecisionTreeRegressor,SVR,voting,,6.452, +/- 0.298,day_of_year
DecisionTreeRegressor,SVR,voting,,5.360, +/- 0.085,year
DecisionTreeRegressor,SVR,voting,,5.325, +/- 0.222,prev_week
DecisionTreeRegressor,SVR,voting,,4.810, +/- 0.189,prev_hour
DecisionTreeRegressor,SVR,voting,,4.480, +/- 0.342,day_of_week
DecisionTreeRegressor,SVR,voting,,4.428, +/- 0.038,hour
DecisionTreeRegressor,SVR,voting,,4.174, +/- 0.461,next_week
DecisionTreeRegressor,SVR,voting,,3.272, +/- 0.048,month
DecisionTreeRegressor,SVR,voting,,3.145, +/- 0.144,week_of_year
DecisionTreeRegressor,SVR,voting,,2.360, +/- 0.482,next_day
DecisionTreeRegressor,SVR,voting,,2.321, +/- 0.095,prev_day
DecisionTreeRegressor,SVR,voting,,1.649, +/- 0.166,day
DecisionTreeRegressor,SVR,cascade,,831.247, +/- 14.769,preds
DecisionTreeRegressor,SVR,cascade,,0.012, +/- 0.006,next_day
DecisionTreeRegressor,SVR,cascade,,0.009, +/- 0.008,prev_week
DecisionTreeRegressor,SVR,cascade,,0.007, +/- 0.011,next_week
DecisionTreeRegressor,SVR,cascade,,0.001, +/- 0.006,next_hour
DecisionTreeRegressor,SVR,cascade,,-0.003, +/- 0.003,day
DecisionTreeRegressor,SVR,cascade,,-0.003, +/- 0.003,prev_day
DecisionTreeRegressor,SVR,cascade,,-0.006, +/- 0.010,day_of_week
DecisionTreeRegressor,SVR,cascade,,-0.006, +/- 0.010,week_of_year
DecisionTreeRegressor,SVR,cascade,,-0.008, +/- 0.001,hour
DecisionTreeRegressor,SVR,cascade,,-0.010, +/- 0.008,year
DecisionTreeRegressor,SVR,cascade,,-0.011, +/- 0.012,month
DecisionTreeRegressor,SVR,cascade,,-0.012, +/- 0.012,day_of_year
DecisionTreeRegressor,SVR,cascade,,-0.013, +/- 0.005,prev_hour
DecisionTreeRegressor,SVR,cascade,,-0.061, +/- 0.001,ts
DecisionTreeRegressor,GradientBoostingRegressor,voting,,811.941, +/- 9.090,ts
DecisionTreeRegressor,GradientBoostingRegressor,voting,,7.708, +/- 0.310,next_hour
DecisionTreeRegressor,GradientBoostingRegressor,voting,,4.148, +/- 0.464,prev_hour
DecisionTreeRegressor,GradientBoostingRegressor,voting,,3.759, +/- 0.068,hour
DecisionTreeRegressor,GradientBoostingRegressor,voting,,3.489, +/- 0.411,day_of_year
DecisionTreeRegressor,GradientBoostingRegressor,voting,,3.391, +/- 0.516,prev_week
DecisionTreeRegressor,GradientBoostingRegressor,voting,,3.248, +/- 0.218,year
DecisionTreeRegressor,GradientBoostingRegressor,voting,,2.327, +/- 0.383,day_of_week
DecisionTreeRegressor,GradientBoostingRegressor,voting,,1.496, +/- 0.204,next_week
DecisionTreeRegressor,GradientBoostingRegressor,voting,,0.832, +/- 0.048,month
DecisionTreeRegressor,GradientBoostingRegressor,voting,,0.623, +/- 0.150,week_of_year
DecisionTreeRegressor,GradientBoostingRegressor,voting,,0.622, +/- 0.048,prev_day
DecisionTreeRegressor,GradientBoostingRegressor,voting,,0.320, +/- 0.107,day
DecisionTreeRegressor,GradientBoostingRegressor,voting,,0.301, +/- 0.385,next_day
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,844.443, +/- 14.408,preds
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,month
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,day_of_year
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,week_of_year
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,next_day
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,year
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,prev_week
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,next_week
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,day_of_week
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,day
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,next_hour
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,hour
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,-0.000, +/- 0.000,prev_day
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,-0.000, +/- 0.000,prev_hour
DecisionTreeRegressor,GradientBoostingRegressor,cascade,,-0.002, +/- 0.000,ts
RandomForestRegressor,,plain,,825.353, +/- 11.337,ts
RandomForestRegressor,,plain,,7.352, +/- 0.298,next_hour
RandomForestRegressor,,plain,,1.889, +/- 0.105,prev_hour
RandomForestRegressor,,plain,,1.087, +/- 0.147,day_of_year
RandomForestRegressor,,plain,,1.030, +/- 0.091,hour
RandomForestRegressor,,plain,,1.013, +/- 0.057,year
RandomForestRegressor,,plain,,0.547, +/- 0.322,prev_week
RandomForestRegressor,,plain,,0.379, +/- 0.139,next_week
RandomForestRegressor,,plain,,-0.065, +/- 0.074,week_of_year
RandomForestRegressor,,plain,,-0.105, +/- 0.032,month
RandomForestRegressor,,plain,,-0.141, +/- 0.062,day_of_week
RandomForestRegressor,,plain,,-0.282, +/- 0.076,next_day
RandomForestRegressor,,plain,,-0.376, +/- 0.074,day
RandomForestRegressor,,plain,,-0.397, +/- 0.053,prev_day
RandomForestRegressor,DecisionTreeRegressor,voting,,826.921, +/- 10.341,ts
RandomForestRegressor,DecisionTreeRegressor,voting,,9.386, +/- 0.226,next_hour
RandomForestRegressor,DecisionTreeRegressor,voting,,3.071, +/- 0.527,prev_week
RandomForestRegressor,DecisionTreeRegressor,voting,,3.028, +/- 0.395,hour
RandomForestRegressor,DecisionTreeRegressor,voting,,2.616, +/- 0.495,day_of_year
RandomForestRegressor,DecisionTreeRegressor,voting,,2.503, +/- 0.187,prev_hour
RandomForestRegressor,DecisionTreeRegressor,voting,,2.502, +/- 0.306,week_of_year
RandomForestRegressor,DecisionTreeRegressor,voting,,2.405, +/- 0.161,year
RandomForestRegressor,DecisionTreeRegressor,voting,,1.588, +/- 0.356,next_week
RandomForestRegressor,DecisionTreeRegressor,voting,,1.374, +/- 0.316,day_of_week
RandomForestRegressor,DecisionTreeRegressor,voting,,0.116, +/- 0.116,day
RandomForestRegressor,DecisionTreeRegressor,voting,,0.077, +/- 0.051,month
RandomForestRegressor,DecisionTreeRegressor,voting,,-0.022, +/- 0.381,next_day
RandomForestRegressor,DecisionTreeRegressor,voting,,-0.277, +/- 0.104,prev_day
RandomForestRegressor,DecisionTreeRegressor,cascade,,1171.075, +/- 16.172,preds
RandomForestRegressor,DecisionTreeRegressor,cascade,,58.982, +/- 0.567,ts
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.388, +/- 0.055,prev_hour
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.282, +/- 0.032,next_hour
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.278, +/- 0.061,day_of_year
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.212, +/- 0.079,hour
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.113, +/- 0.034,next_day
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.111, +/- 0.019,prev_week
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.104, +/- 0.027,prev_day
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.078, +/- 0.015,day
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.040, +/- 0.022,day_of_week
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.033, +/- 0.011,year
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.032, +/- 0.049,next_week
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.023, +/- 0.017,month
RandomForestRegressor,DecisionTreeRegressor,cascade,,0.017, +/- 0.010,week_of_year
RandomForestRegressor,RandomForestRegressor,voting,,827.144, +/- 11.715,ts
RandomForestRegressor,RandomForestRegressor,voting,,7.107, +/- 0.312,next_hour
RandomForestRegressor,RandomForestRegressor,voting,,2.143, +/- 0.091,prev_hour
RandomForestRegressor,RandomForestRegressor,voting,,1.281, +/- 0.153,day_of_year
RandomForestRegressor,RandomForestRegressor,voting,,1.089, +/- 0.105,hour
RandomForestRegressor,RandomForestRegressor,voting,,1.040, +/- 0.077,year
RandomForestRegressor,RandomForestRegressor,voting,,0.636, +/- 0.310,prev_week
RandomForestRegressor,RandomForestRegressor,voting,,0.496, +/- 0.116,next_week
RandomForestRegressor,RandomForestRegressor,voting,,-0.096, +/- 0.073,week_of_year
RandomForestRegressor,RandomForestRegressor,voting,,-0.101, +/- 0.028,month
RandomForestRegressor,RandomForestRegressor,voting,,-0.139, +/- 0.072,day_of_week
RandomForestRegressor,RandomForestRegressor,voting,,-0.263, +/- 0.035,next_day
RandomForestRegressor,RandomForestRegressor,voting,,-0.342, +/- 0.053,day
RandomForestRegressor,RandomForestRegressor,voting,,-0.353, +/- 0.054,prev_day
RandomForestRegressor,RandomForestRegressor,cascade,,1119.175, +/- 15.096,preds
RandomForestRegressor,RandomForestRegressor,cascade,,29.718, +/- 0.493,ts
RandomForestRegressor,RandomForestRegressor,cascade,,0.020, +/- 0.012,next_hour
RandomForestRegressor,RandomForestRegressor,cascade,,0.010, +/- 0.007,prev_week
RandomForestRegressor,RandomForestRegressor,cascade,,0.010, +/- 0.006,next_week
RandomForestRegressor,RandomForestRegressor,cascade,,-0.002, +/- 0.004,month
RandomForestRegressor,RandomForestRegressor,cascade,,-0.003, +/- 0.004,day_of_week
RandomForestRegressor,RandomForestRegressor,cascade,,-0.004, +/- 0.002,day_of_year
RandomForestRegressor,RandomForestRegressor,cascade,,-0.006, +/- 0.002,week_of_year
RandomForestRegressor,RandomForestRegressor,cascade,,-0.008, +/- 0.005,year
RandomForestRegressor,RandomForestRegressor,cascade,,-0.018, +/- 0.010,next_day
RandomForestRegressor,RandomForestRegressor,cascade,,-0.023, +/- 0.005,day
RandomForestRegressor,RandomForestRegressor,cascade,,-0.033, +/- 0.014,prev_day
RandomForestRegressor,RandomForestRegressor,cascade,,-0.047, +/- 0.025,prev_hour
RandomForestRegressor,RandomForestRegressor,cascade,,-0.063, +/- 0.009,hour
RandomForestRegressor,XGBoostRegressor,voting,,796.770, +/- 10.919,ts
RandomForestRegressor,XGBoostRegressor,voting,,5.364, +/- 0.175,next_hour
RandomForestRegressor,XGBoostRegressor,voting,,2.890, +/- 0.047,hour
RandomForestRegressor,XGBoostRegressor,voting,,2.617, +/- 0.077,prev_hour
RandomForestRegressor,XGBoostRegressor,voting,,2.046, +/- 0.163,year
RandomForestRegressor,XGBoostRegressor,voting,,1.318, +/- 0.138,day_of_year
RandomForestRegressor,XGBoostRegressor,voting,,1.204, +/- 0.334,prev_week
RandomForestRegressor,XGBoostRegressor,voting,,0.518, +/- 0.124,next_week
RandomForestRegressor,XGBoostRegressor,voting,,0.251, +/- 0.018,day_of_week
RandomForestRegressor,XGBoostRegressor,voting,,-0.038, +/- 0.037,next_day
RandomForestRegressor,XGBoostRegressor,voting,,-0.039, +/- 0.034,week_of_year
RandomForestRegressor,XGBoostRegressor,voting,,-0.050, +/- 0.018,month
RandomForestRegressor,XGBoostRegressor,voting,,-0.089, +/- 0.046,day
RandomForestRegressor,XGBoostRegressor,voting,,-0.116, +/- 0.028,prev_day
RandomForestRegressor,XGBoostRegressor,cascade,,1360.807, +/- 20.092,preds
RandomForestRegressor,XGBoostRegressor,cascade,,84.788, +/- 0.197,ts
RandomForestRegressor,XGBoostRegressor,cascade,,0.409, +/- 0.086,hour
RandomForestRegressor,XGBoostRegressor,cascade,,0.289, +/- 0.037,prev_hour
