model,2nd_model,type,feature,importance,std,column
RandomForestRegressor,XGBoostRegressor,cascade,,0.089, +/- 0.025,day_of_year
RandomForestRegressor,XGBoostRegressor,cascade,,0.071, +/- 0.004,prev_week
RandomForestRegressor,XGBoostRegressor,cascade,,0.071, +/- 0.020,next_hour
RandomForestRegressor,XGBoostRegressor,cascade,,0.040, +/- 0.004,next_day
RandomForestRegressor,XGBoostRegressor,cascade,,0.020, +/- 0.005,prev_day
RandomForestRegressor,XGBoostRegressor,cascade,,0.009, +/- 0.015,year
RandomForestRegressor,XGBoostRegressor,cascade,,0.003, +/- 0.016,next_week
RandomForestRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,month
RandomForestRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,week_of_year
RandomForestRegressor,XGBoostRegressor,cascade,,-0.002, +/- 0.025,day_of_week
RandomForestRegressor,XGBoostRegressor,cascade,,-0.031, +/- 0.017,day
RandomForestRegressor,SVR,voting,,777.549, +/- 11.723,ts
RandomForestRegressor,SVR,voting,,6.932, +/- 0.127,next_hour
RandomForestRegressor,SVR,voting,,4.319, +/- 0.125,year
RandomForestRegressor,SVR,voting,,3.363, +/- 0.129,day_of_year
RandomForestRegressor,SVR,voting,,3.340, +/- 0.059,prev_hour
RandomForestRegressor,SVR,voting,,3.070, +/- 0.085,hour
RandomForestRegressor,SVR,voting,,2.819, +/- 0.093,month
RandomForestRegressor,SVR,voting,,2.753, +/- 0.133,week_of_year
RandomForestRegressor,SVR,voting,,2.741, +/- 0.104,day_of_week
RandomForestRegressor,SVR,voting,,2.647, +/- 0.197,next_week
RandomForestRegressor,SVR,voting,,2.375, +/- 0.121,prev_week
RandomForestRegressor,SVR,voting,,2.123, +/- 0.096,next_day
RandomForestRegressor,SVR,voting,,1.804, +/- 0.111,prev_day
RandomForestRegressor,SVR,voting,,1.125, +/- 0.039,day
RandomForestRegressor,SVR,cascade,,974.009, +/- 16.304,preds
RandomForestRegressor,SVR,cascade,,5.799, +/- 0.238,ts
RandomForestRegressor,SVR,cascade,,0.027, +/- 0.003,prev_week
RandomForestRegressor,SVR,cascade,,0.026, +/- 0.013,prev_hour
RandomForestRegressor,SVR,cascade,,0.026, +/- 0.009,next_week
RandomForestRegressor,SVR,cascade,,0.017, +/- 0.005,next_day
RandomForestRegressor,SVR,cascade,,0.011, +/- 0.002,hour
RandomForestRegressor,SVR,cascade,,0.010, +/- 0.006,next_hour
RandomForestRegressor,SVR,cascade,,0.006, +/- 0.006,week_of_year
RandomForestRegressor,SVR,cascade,,0.006, +/- 0.006,day_of_week
RandomForestRegressor,SVR,cascade,,0.005, +/- 0.007,day_of_year
RandomForestRegressor,SVR,cascade,,0.005, +/- 0.007,month
RandomForestRegressor,SVR,cascade,,0.005, +/- 0.007,year
RandomForestRegressor,SVR,cascade,,0.003, +/- 0.003,day
RandomForestRegressor,SVR,cascade,,-0.005, +/- 0.001,prev_day
RandomForestRegressor,GradientBoostingRegressor,voting,,812.179, +/- 11.875,ts
RandomForestRegressor,GradientBoostingRegressor,voting,,4.718, +/- 0.159,next_hour
RandomForestRegressor,GradientBoostingRegressor,voting,,3.507, +/- 0.151,prev_hour
RandomForestRegressor,GradientBoostingRegressor,voting,,1.996, +/- 0.108,hour
RandomForestRegressor,GradientBoostingRegressor,voting,,0.823, +/- 0.075,year
RandomForestRegressor,GradientBoostingRegressor,voting,,0.657, +/- 0.273,prev_week
RandomForestRegressor,GradientBoostingRegressor,voting,,0.444, +/- 0.055,day_of_year
RandomForestRegressor,GradientBoostingRegressor,voting,,0.155, +/- 0.046,next_week
RandomForestRegressor,GradientBoostingRegressor,voting,,0.036, +/- 0.042,week_of_year
RandomForestRegressor,GradientBoostingRegressor,voting,,-0.014, +/- 0.026,day_of_week
RandomForestRegressor,GradientBoostingRegressor,voting,,-0.015, +/- 0.006,month
RandomForestRegressor,GradientBoostingRegressor,voting,,-0.033, +/- 0.022,next_day
RandomForestRegressor,GradientBoostingRegressor,voting,,-0.074, +/- 0.057,day
RandomForestRegressor,GradientBoostingRegressor,voting,,-0.090, +/- 0.034,prev_day
RandomForestRegressor,GradientBoostingRegressor,cascade,,1434.290, +/- 22.983,preds
RandomForestRegressor,GradientBoostingRegressor,cascade,,103.205, +/- 1.568,ts
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.034, +/- 0.008,prev_week
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.005, +/- 0.007,next_hour
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.004, +/- 0.001,prev_hour
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.002, +/- 0.002,hour
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.002, +/- 0.007,year
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.001, +/- 0.001,next_day
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,month
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,next_week
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,prev_day
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,day_of_week
RandomForestRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,day
RandomForestRegressor,GradientBoostingRegressor,cascade,,-0.001, +/- 0.003,day_of_year
RandomForestRegressor,GradientBoostingRegressor,cascade,,-0.003, +/- 0.000,week_of_year
XGBoostRegressor,,plain,,771.540, +/- 10.012,ts
XGBoostRegressor,,plain,,5.827, +/- 0.054,hour
XGBoostRegressor,,plain,,4.411, +/- 0.054,next_hour
XGBoostRegressor,,plain,,4.378, +/- 0.270,year
XGBoostRegressor,,plain,,3.435, +/- 0.139,prev_hour
XGBoostRegressor,,plain,,3.358, +/- 0.102,day_of_year
XGBoostRegressor,,plain,,2.104, +/- 0.418,prev_week
XGBoostRegressor,,plain,,1.312, +/- 0.010,day_of_week
XGBoostRegressor,,plain,,1.298, +/- 0.174,next_week
XGBoostRegressor,,plain,,0.121, +/- 0.080,day
XGBoostRegressor,,plain,,0.039, +/- 0.061,next_day
XGBoostRegressor,,plain,,0.000, +/- 0.000,week_of_year
XGBoostRegressor,,plain,,-0.000, +/- 0.002,month
XGBoostRegressor,,plain,,-0.011, +/- 0.012,prev_day
XGBoostRegressor,DecisionTreeRegressor,voting,,795.979, +/- 8.970,ts
XGBoostRegressor,DecisionTreeRegressor,voting,,8.174, +/- 0.017,next_hour
XGBoostRegressor,DecisionTreeRegressor,voting,,4.110, +/- 0.574,prev_week
XGBoostRegressor,DecisionTreeRegressor,voting,,3.677, +/- 0.282,day_of_year
XGBoostRegressor,DecisionTreeRegressor,voting,,3.668, +/- 0.266,prev_hour
XGBoostRegressor,DecisionTreeRegressor,voting,,3.467, +/- 0.227,hour
XGBoostRegressor,DecisionTreeRegressor,voting,,3.227, +/- 0.235,year
XGBoostRegressor,DecisionTreeRegressor,voting,,2.919, +/- 0.665,next_week
XGBoostRegressor,DecisionTreeRegressor,voting,,1.739, +/- 0.290,day_of_week
XGBoostRegressor,DecisionTreeRegressor,voting,,1.280, +/- 0.087,week_of_year
XGBoostRegressor,DecisionTreeRegressor,voting,,0.563, +/- 0.115,prev_day
XGBoostRegressor,DecisionTreeRegressor,voting,,0.438, +/- 0.139,month
XGBoostRegressor,DecisionTreeRegressor,voting,,0.411, +/- 0.148,day
XGBoostRegressor,DecisionTreeRegressor,voting,,0.376, +/- 0.452,next_day
XGBoostRegressor,DecisionTreeRegressor,cascade,,1964.444, +/- 17.856,preds
XGBoostRegressor,DecisionTreeRegressor,cascade,,532.389, +/- 3.744,ts
XGBoostRegressor,DecisionTreeRegressor,cascade,,4.581, +/- 0.295,day_of_year
XGBoostRegressor,DecisionTreeRegressor,cascade,,3.644, +/- 0.630,next_week
XGBoostRegressor,DecisionTreeRegressor,cascade,,3.146, +/- 0.795,prev_hour
XGBoostRegressor,DecisionTreeRegressor,cascade,,2.032, +/- 0.690,next_hour
XGBoostRegressor,DecisionTreeRegressor,cascade,,1.842, +/- 0.058,prev_week
XGBoostRegressor,DecisionTreeRegressor,cascade,,1.136, +/- 0.227,hour
XGBoostRegressor,DecisionTreeRegressor,cascade,,0.945, +/- 0.275,day
XGBoostRegressor,DecisionTreeRegressor,cascade,,0.836, +/- 0.395,next_day
XGBoostRegressor,DecisionTreeRegressor,cascade,,0.733, +/- 0.099,week_of_year
XGBoostRegressor,DecisionTreeRegressor,cascade,,0.675, +/- 0.047,day_of_week
XGBoostRegressor,DecisionTreeRegressor,cascade,,0.356, +/- 0.373,prev_day
XGBoostRegressor,DecisionTreeRegressor,cascade,,0.184, +/- 0.079,month
XGBoostRegressor,DecisionTreeRegressor,cascade,,0.017, +/- 0.029,year
XGBoostRegressor,RandomForestRegressor,voting,,796.549, +/- 10.670,ts
XGBoostRegressor,RandomForestRegressor,voting,,5.401, +/- 0.158,next_hour
XGBoostRegressor,RandomForestRegressor,voting,,2.982, +/- 0.043,hour
XGBoostRegressor,RandomForestRegressor,voting,,2.601, +/- 0.089,prev_hour
XGBoostRegressor,RandomForestRegressor,voting,,2.100, +/- 0.158,year
XGBoostRegressor,RandomForestRegressor,voting,,1.389, +/- 0.097,day_of_year
XGBoostRegressor,RandomForestRegressor,voting,,1.175, +/- 0.352,prev_week
XGBoostRegressor,RandomForestRegressor,voting,,0.437, +/- 0.128,next_week
XGBoostRegressor,RandomForestRegressor,voting,,0.235, +/- 0.031,day_of_week
XGBoostRegressor,RandomForestRegressor,voting,,-0.013, +/- 0.020,week_of_year
XGBoostRegressor,RandomForestRegressor,voting,,-0.023, +/- 0.019,month
XGBoostRegressor,RandomForestRegressor,voting,,-0.049, +/- 0.043,next_day
XGBoostRegressor,RandomForestRegressor,voting,,-0.057, +/- 0.053,day
XGBoostRegressor,RandomForestRegressor,voting,,-0.132, +/- 0.026,prev_day
XGBoostRegressor,RandomForestRegressor,cascade,,1452.571, +/- 17.524,preds
XGBoostRegressor,RandomForestRegressor,cascade,,207.627, +/- 3.357,ts
XGBoostRegressor,RandomForestRegressor,cascade,,0.026, +/- 0.028,prev_hour
XGBoostRegressor,RandomForestRegressor,cascade,,0.017, +/- 0.021,year
XGBoostRegressor,RandomForestRegressor,cascade,,0.001, +/- 0.071,next_hour
XGBoostRegressor,RandomForestRegressor,cascade,,-0.038, +/- 0.007,month
XGBoostRegressor,RandomForestRegressor,cascade,,-0.050, +/- 0.006,week_of_year
XGBoostRegressor,RandomForestRegressor,cascade,,-0.052, +/- 0.020,day_of_year
XGBoostRegressor,RandomForestRegressor,cascade,,-0.074, +/- 0.012,prev_week
XGBoostRegressor,RandomForestRegressor,cascade,,-0.083, +/- 0.008,day_of_week
XGBoostRegressor,RandomForestRegressor,cascade,,-0.089, +/- 0.039,hour
XGBoostRegressor,RandomForestRegressor,cascade,,-0.152, +/- 0.010,next_week
XGBoostRegressor,RandomForestRegressor,cascade,,-0.194, +/- 0.029,day
XGBoostRegressor,RandomForestRegressor,cascade,,-0.194, +/- 0.027,next_day
XGBoostRegressor,RandomForestRegressor,cascade,,-0.217, +/- 0.031,prev_day
XGBoostRegressor,XGBoostRegressor,voting,,771.540, +/- 10.012,ts
XGBoostRegressor,XGBoostRegressor,voting,,5.827, +/- 0.054,hour
XGBoostRegressor,XGBoostRegressor,voting,,4.411, +/- 0.054,next_hour
XGBoostRegressor,XGBoostRegressor,voting,,4.378, +/- 0.270,year
XGBoostRegressor,XGBoostRegressor,voting,,3.435, +/- 0.139,prev_hour
XGBoostRegressor,XGBoostRegressor,voting,,3.358, +/- 0.102,day_of_year
XGBoostRegressor,XGBoostRegressor,voting,,2.104, +/- 0.418,prev_week
XGBoostRegressor,XGBoostRegressor,voting,,1.312, +/- 0.010,day_of_week
XGBoostRegressor,XGBoostRegressor,voting,,1.298, +/- 0.174,next_week
XGBoostRegressor,XGBoostRegressor,voting,,0.121, +/- 0.080,day
XGBoostRegressor,XGBoostRegressor,voting,,0.039, +/- 0.061,next_day
XGBoostRegressor,XGBoostRegressor,voting,,0.000, +/- 0.000,week_of_year
XGBoostRegressor,XGBoostRegressor,voting,,-0.000, +/- 0.002,month
XGBoostRegressor,XGBoostRegressor,voting,,-0.011, +/- 0.012,prev_day
XGBoostRegressor,XGBoostRegressor,cascade,,2034.977, +/- 24.311,preds
XGBoostRegressor,XGBoostRegressor,cascade,,449.389, +/- 3.622,ts
XGBoostRegressor,XGBoostRegressor,cascade,,0.554, +/- 0.223,hour
XGBoostRegressor,XGBoostRegressor,cascade,,0.522, +/- 0.049,prev_hour
XGBoostRegressor,XGBoostRegressor,cascade,,0.269, +/- 0.030,day_of_year
XGBoostRegressor,XGBoostRegressor,cascade,,0.134, +/- 0.022,next_hour
XGBoostRegressor,XGBoostRegressor,cascade,,0.123, +/- 0.044,prev_week
XGBoostRegressor,XGBoostRegressor,cascade,,0.099, +/- 0.057,day_of_week
XGBoostRegressor,XGBoostRegressor,cascade,,0.085, +/- 0.010,next_week
XGBoostRegressor,XGBoostRegressor,cascade,,0.075, +/- 0.015,year
XGBoostRegressor,XGBoostRegressor,cascade,,0.035, +/- 0.014,prev_day
XGBoostRegressor,XGBoostRegressor,cascade,,0.024, +/- 0.039,day
XGBoostRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,month
XGBoostRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,week_of_year
XGBoostRegressor,XGBoostRegressor,cascade,,-0.015, +/- 0.023,next_day
XGBoostRegressor,SVR,voting,,752.033, +/- 10.732,ts
XGBoostRegressor,SVR,voting,,6.577, +/- 0.291,year
XGBoostRegressor,SVR,voting,,5.392, +/- 0.193,hour
XGBoostRegressor,SVR,voting,,5.291, +/- 0.030,next_hour
XGBoostRegressor,SVR,voting,,4.239, +/- 0.181,day_of_year
XGBoostRegressor,SVR,voting,,3.293, +/- 0.110,prev_hour
XGBoostRegressor,SVR,voting,,3.189, +/- 0.049,day_of_week
XGBoostRegressor,SVR,voting,,3.064, +/- 0.200,prev_week
XGBoostRegressor,SVR,voting,,2.843, +/- 0.107,month
XGBoostRegressor,SVR,voting,,2.726, +/- 0.118,week_of_year
XGBoostRegressor,SVR,voting,,2.712, +/- 0.136,next_week
XGBoostRegressor,SVR,voting,,2.304, +/- 0.092,next_day
XGBoostRegressor,SVR,voting,,1.893, +/- 0.120,prev_day
XGBoostRegressor,SVR,voting,,1.278, +/- 0.041,day
XGBoostRegressor,SVR,cascade,,844.542, +/- 13.201,preds
XGBoostRegressor,SVR,cascade,,0.028, +/- 0.003,prev_week
XGBoostRegressor,SVR,cascade,,0.015, +/- 0.002,next_day
XGBoostRegressor,SVR,cascade,,0.014, +/- 0.006,prev_hour
XGBoostRegressor,SVR,cascade,,0.013, +/- 0.009,next_week
XGBoostRegressor,SVR,cascade,,0.012, +/- 0.011,ts
XGBoostRegressor,SVR,cascade,,0.007, +/- 0.002,year
XGBoostRegressor,SVR,cascade,,0.001, +/- 0.001,day
XGBoostRegressor,SVR,cascade,,0.001, +/- 0.004,next_hour
XGBoostRegressor,SVR,cascade,,0.000, +/- 0.005,hour
XGBoostRegressor,SVR,cascade,,-0.003, +/- 0.005,week_of_year
XGBoostRegressor,SVR,cascade,,-0.003, +/- 0.005,day_of_week
XGBoostRegressor,SVR,cascade,,-0.004, +/- 0.006,month
XGBoostRegressor,SVR,cascade,,-0.004, +/- 0.006,day_of_year
XGBoostRegressor,SVR,cascade,,-0.008, +/- 0.002,prev_day
XGBoostRegressor,GradientBoostingRegressor,voting,,784.109, +/- 10.818,ts
XGBoostRegressor,GradientBoostingRegressor,voting,,4.224, +/- 0.107,hour
XGBoostRegressor,GradientBoostingRegressor,voting,,3.328, +/- 0.145,prev_hour
XGBoostRegressor,GradientBoostingRegressor,voting,,3.235, +/- 0.072,next_hour
XGBoostRegressor,GradientBoostingRegressor,voting,,1.989, +/- 0.185,year
XGBoostRegressor,GradientBoostingRegressor,voting,,1.111, +/- 0.303,prev_week
XGBoostRegressor,GradientBoostingRegressor,voting,,0.967, +/- 0.060,day_of_year
XGBoostRegressor,GradientBoostingRegressor,voting,,0.324, +/- 0.080,next_week
XGBoostRegressor,GradientBoostingRegressor,voting,,0.274, +/- 0.027,day_of_week
XGBoostRegressor,GradientBoostingRegressor,voting,,0.029, +/- 0.022,day
XGBoostRegressor,GradientBoostingRegressor,voting,,0.008, +/- 0.048,next_day
XGBoostRegressor,GradientBoostingRegressor,voting,,-0.005, +/- 0.007,week_of_year
XGBoostRegressor,GradientBoostingRegressor,voting,,-0.009, +/- 0.009,month
XGBoostRegressor,GradientBoostingRegressor,voting,,-0.009, +/- 0.001,prev_day
XGBoostRegressor,GradientBoostingRegressor,cascade,,2547.140, +/- 37.511,preds
XGBoostRegressor,GradientBoostingRegressor,cascade,,710.249, +/- 6.047,ts
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.033, +/- 0.008,next_hour
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.025, +/- 0.008,day_of_year
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.014, +/- 0.001,day
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.010, +/- 0.004,hour
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.007, +/- 0.014,prev_hour
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.006, +/- 0.001,prev_week
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.004, +/- 0.001,next_week
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,year
XGBoostRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,month
XGBoostRegressor,GradientBoostingRegressor,cascade,,-0.000, +/- 0.000,day_of_week
XGBoostRegressor,GradientBoostingRegressor,cascade,,-0.001, +/- 0.000,week_of_year
XGBoostRegressor,GradientBoostingRegressor,cascade,,-0.001, +/- 0.001,prev_day
XGBoostRegressor,GradientBoostingRegressor,cascade,,-0.003, +/- 0.005,next_day
SVR,,plain,,736.220, +/- 11.382,ts
SVR,,plain,,12.476, +/- 0.303,year
SVR,,plain,,11.129, +/- 0.327,month
SVR,,plain,,11.095, +/- 0.337,day_of_year
SVR,,plain,,10.741, +/- 0.305,week_of_year
SVR,,plain,,10.741, +/- 0.305,day_of_week
SVR,,plain,,9.903, +/- 0.065,next_hour
SVR,,plain,,9.338, +/- 0.479,next_week
SVR,,plain,,8.997, +/- 0.359,prev_hour
SVR,,plain,,8.414, +/- 0.057,next_day
SVR,,plain,,7.729, +/- 0.278,prev_day
SVR,,plain,,7.530, +/- 0.379,hour
SVR,,plain,,7.496, +/- 0.147,prev_week
SVR,,plain,,4.850, +/- 0.060,day
SVR,DecisionTreeRegressor,voting,,777.489, +/- 10.853,ts
SVR,DecisionTreeRegressor,voting,,10.054, +/- 0.166,next_hour
SVR,DecisionTreeRegressor,voting,,5.901, +/- 0.261,day_of_year
SVR,DecisionTreeRegressor,voting,,5.255, +/- 0.203,year
SVR,DecisionTreeRegressor,voting,,5.040, +/- 0.160,hour
SVR,DecisionTreeRegressor,voting,,4.869, +/- 0.526,next_week
SVR,DecisionTreeRegressor,voting,,4.762, +/- 0.409,prev_week
SVR,DecisionTreeRegressor,voting,,4.327, +/- 0.121,prev_hour
SVR,DecisionTreeRegressor,voting,,4.289, +/- 0.021,week_of_year
SVR,DecisionTreeRegressor,voting,,3.556, +/- 0.131,month
SVR,DecisionTreeRegressor,voting,,3.482, +/- 0.229,day_of_week
SVR,DecisionTreeRegressor,voting,,2.508, +/- 0.353,next_day
SVR,DecisionTreeRegressor,voting,,2.339, +/- 0.096,prev_day
SVR,DecisionTreeRegressor,voting,,1.754, +/- 0.045,day
SVR,DecisionTreeRegressor,cascade,,789.746, +/- 10.560,preds
SVR,DecisionTreeRegressor,cascade,,28.198, +/- 1.209,ts
SVR,DecisionTreeRegressor,cascade,,8.239, +/- 0.806,prev_hour
SVR,DecisionTreeRegressor,cascade,,8.074, +/- 0.261,day_of_year
SVR,DecisionTreeRegressor,cascade,,4.604, +/- 0.296,hour
SVR,DecisionTreeRegressor,cascade,,4.388, +/- 0.498,day_of_week
SVR,DecisionTreeRegressor,cascade,,3.979, +/- 0.272,next_hour
SVR,DecisionTreeRegressor,cascade,,2.794, +/- 0.276,prev_week
SVR,DecisionTreeRegressor,cascade,,2.520, +/- 0.410,day
SVR,DecisionTreeRegressor,cascade,,2.148, +/- 0.264,year
SVR,DecisionTreeRegressor,cascade,,1.673, +/- 0.621,next_week
SVR,DecisionTreeRegressor,cascade,,1.375, +/- 0.078,week_of_year
SVR,DecisionTreeRegressor,cascade,,0.645, +/- 0.913,next_day
SVR,DecisionTreeRegressor,cascade,,0.617, +/- 0.079,prev_day
SVR,DecisionTreeRegressor,cascade,,0.293, +/- 0.466,month
SVR,RandomForestRegressor,voting,,777.496, +/- 11.648,ts
SVR,RandomForestRegressor,voting,,6.911, +/- 0.126,next_hour
SVR,RandomForestRegressor,voting,,4.314, +/- 0.123,year
SVR,RandomForestRegressor,voting,,3.453, +/- 0.125,day_of_year
SVR,RandomForestRegressor,voting,,3.373, +/- 0.062,prev_hour
