model,2nd_model,type,feature,importance,std,column
SVR,RandomForestRegressor,voting,,3.112, +/- 0.106,hour
SVR,RandomForestRegressor,voting,,2.861, +/- 0.113,month
SVR,RandomForestRegressor,voting,,2.833, +/- 0.120,week_of_year
SVR,RandomForestRegressor,voting,,2.742, +/- 0.138,day_of_week
SVR,RandomForestRegressor,voting,,2.676, +/- 0.192,next_week
SVR,RandomForestRegressor,voting,,2.366, +/- 0.123,prev_week
SVR,RandomForestRegressor,voting,,2.147, +/- 0.092,next_day
SVR,RandomForestRegressor,voting,,1.821, +/- 0.128,prev_day
SVR,RandomForestRegressor,voting,,1.130, +/- 0.044,day
SVR,RandomForestRegressor,cascade,,807.712, +/- 11.574,preds
SVR,RandomForestRegressor,cascade,,4.757, +/- 0.126,ts
SVR,RandomForestRegressor,cascade,,2.446, +/- 0.181,prev_hour
SVR,RandomForestRegressor,cascade,,0.859, +/- 0.070,hour
SVR,RandomForestRegressor,cascade,,0.758, +/- 0.054,next_hour
SVR,RandomForestRegressor,cascade,,0.351, +/- 0.028,day_of_year
SVR,RandomForestRegressor,cascade,,0.325, +/- 0.034,year
SVR,RandomForestRegressor,cascade,,0.123, +/- 0.068,prev_week
SVR,RandomForestRegressor,cascade,,-0.017, +/- 0.015,month
SVR,RandomForestRegressor,cascade,,-0.040, +/- 0.035,day_of_week
SVR,RandomForestRegressor,cascade,,-0.093, +/- 0.003,week_of_year
SVR,RandomForestRegressor,cascade,,-0.101, +/- 0.048,next_week
SVR,RandomForestRegressor,cascade,,-0.121, +/- 0.038,day
SVR,RandomForestRegressor,cascade,,-0.138, +/- 0.054,prev_day
SVR,RandomForestRegressor,cascade,,-0.139, +/- 0.049,next_day
SVR,XGBoostRegressor,voting,,752.033, +/- 10.732,ts
SVR,XGBoostRegressor,voting,,6.577, +/- 0.291,year
SVR,XGBoostRegressor,voting,,5.392, +/- 0.193,hour
SVR,XGBoostRegressor,voting,,5.291, +/- 0.030,next_hour
SVR,XGBoostRegressor,voting,,4.239, +/- 0.181,day_of_year
SVR,XGBoostRegressor,voting,,3.293, +/- 0.110,prev_hour
SVR,XGBoostRegressor,voting,,3.189, +/- 0.049,day_of_week
SVR,XGBoostRegressor,voting,,3.064, +/- 0.200,prev_week
SVR,XGBoostRegressor,voting,,2.843, +/- 0.107,month
SVR,XGBoostRegressor,voting,,2.726, +/- 0.118,week_of_year
SVR,XGBoostRegressor,voting,,2.712, +/- 0.136,next_week
SVR,XGBoostRegressor,voting,,2.304, +/- 0.092,next_day
SVR,XGBoostRegressor,voting,,1.893, +/- 0.120,prev_day
SVR,XGBoostRegressor,voting,,1.278, +/- 0.041,day
SVR,XGBoostRegressor,cascade,,668.350, +/- 11.622,preds
SVR,XGBoostRegressor,cascade,,19.329, +/- 0.149,ts
SVR,XGBoostRegressor,cascade,,4.017, +/- 0.197,prev_hour
SVR,XGBoostRegressor,cascade,,2.806, +/- 0.025,hour
SVR,XGBoostRegressor,cascade,,2.224, +/- 0.167,day_of_year
SVR,XGBoostRegressor,cascade,,1.714, +/- 0.131,year
SVR,XGBoostRegressor,cascade,,1.324, +/- 0.181,day_of_week
SVR,XGBoostRegressor,cascade,,0.799, +/- 0.079,next_hour
SVR,XGBoostRegressor,cascade,,0.305, +/- 0.056,prev_week
SVR,XGBoostRegressor,cascade,,0.206, +/- 0.055,next_week
SVR,XGBoostRegressor,cascade,,0.093, +/- 0.054,prev_day
SVR,XGBoostRegressor,cascade,,0.069, +/- 0.031,day
SVR,XGBoostRegressor,cascade,,0.000, +/- 0.000,month
SVR,XGBoostRegressor,cascade,,0.000, +/- 0.000,week_of_year
SVR,XGBoostRegressor,cascade,,-0.002, +/- 0.040,next_day
SVR,SVR,voting,,736.220, +/- 11.382,ts
SVR,SVR,voting,,12.476, +/- 0.303,year
SVR,SVR,voting,,11.129, +/- 0.327,month
SVR,SVR,voting,,11.095, +/- 0.337,day_of_year
SVR,SVR,voting,,10.741, +/- 0.305,week_of_year
SVR,SVR,voting,,10.741, +/- 0.305,day_of_week
SVR,SVR,voting,,9.903, +/- 0.065,next_hour
SVR,SVR,voting,,9.338, +/- 0.479,next_week
SVR,SVR,voting,,8.997, +/- 0.359,prev_hour
SVR,SVR,voting,,8.414, +/- 0.057,next_day
SVR,SVR,voting,,7.729, +/- 0.278,prev_day
SVR,SVR,voting,,7.530, +/- 0.379,hour
SVR,SVR,voting,,7.496, +/- 0.147,prev_week
SVR,SVR,voting,,4.850, +/- 0.060,day
SVR,SVR,cascade,,798.872, +/- 12.618,preds
SVR,SVR,cascade,,0.440, +/- 0.028,ts
SVR,SVR,cascade,,0.081, +/- 0.024,next_week
SVR,SVR,cascade,,0.078, +/- 0.005,year
SVR,SVR,cascade,,0.073, +/- 0.014,next_day
SVR,SVR,cascade,,0.057, +/- 0.018,prev_week
SVR,SVR,cascade,,0.020, +/- 0.016,prev_day
SVR,SVR,cascade,,0.017, +/- 0.010,next_hour
SVR,SVR,cascade,,0.016, +/- 0.005,prev_hour
SVR,SVR,cascade,,0.004, +/- 0.002,day_of_year
SVR,SVR,cascade,,0.003, +/- 0.003,month
SVR,SVR,cascade,,-0.000, +/- 0.003,hour
SVR,SVR,cascade,,-0.003, +/- 0.004,week_of_year
SVR,SVR,cascade,,-0.003, +/- 0.004,day_of_week
SVR,SVR,cascade,,-0.011, +/- 0.003,day
SVR,GradientBoostingRegressor,voting,,766.231, +/- 11.523,ts
SVR,GradientBoostingRegressor,voting,,4.974, +/- 0.346,hour
SVR,GradientBoostingRegressor,voting,,4.561, +/- 0.138,year
SVR,GradientBoostingRegressor,voting,,4.546, +/- 0.090,prev_hour
SVR,GradientBoostingRegressor,voting,,4.320, +/- 0.041,next_hour
SVR,GradientBoostingRegressor,voting,,2.886, +/- 0.074,month
SVR,GradientBoostingRegressor,voting,,2.847, +/- 0.092,day_of_year
SVR,GradientBoostingRegressor,voting,,2.802, +/- 0.086,week_of_year
SVR,GradientBoostingRegressor,voting,,2.798, +/- 0.094,day_of_week
SVR,GradientBoostingRegressor,voting,,2.416, +/- 0.118,next_week
SVR,GradientBoostingRegressor,voting,,2.300, +/- 0.091,prev_week
SVR,GradientBoostingRegressor,voting,,2.238, +/- 0.053,next_day
SVR,GradientBoostingRegressor,voting,,1.882, +/- 0.122,prev_day
SVR,GradientBoostingRegressor,voting,,1.258, +/- 0.018,day
SVR,GradientBoostingRegressor,cascade,,656.409, +/- 10.304,preds
SVR,GradientBoostingRegressor,cascade,,17.439, +/- 0.485,ts
SVR,GradientBoostingRegressor,cascade,,3.524, +/- 0.090,prev_hour
SVR,GradientBoostingRegressor,cascade,,1.509, +/- 0.028,next_hour
SVR,GradientBoostingRegressor,cascade,,0.960, +/- 0.106,hour
SVR,GradientBoostingRegressor,cascade,,0.047, +/- 0.095,prev_week
SVR,GradientBoostingRegressor,cascade,,0.044, +/- 0.016,day_of_year
SVR,GradientBoostingRegressor,cascade,,0.024, +/- 0.006,prev_day
SVR,GradientBoostingRegressor,cascade,,0.011, +/- 0.014,year
SVR,GradientBoostingRegressor,cascade,,0.006, +/- 0.001,day
SVR,GradientBoostingRegressor,cascade,,-0.002, +/- 0.022,next_week
SVR,GradientBoostingRegressor,cascade,,-0.008, +/- 0.015,next_day
SVR,GradientBoostingRegressor,cascade,,-0.016, +/- 0.016,week_of_year
SVR,GradientBoostingRegressor,cascade,,-0.040, +/- 0.021,day_of_week
SVR,GradientBoostingRegressor,cascade,,-0.042, +/- 0.038,month
GradientBoostingRegressor,,plain,,799.478, +/- 11.580,ts
GradientBoostingRegressor,,plain,,6.992, +/- 0.244,prev_hour
GradientBoostingRegressor,,plain,,3.860, +/- 0.354,hour
GradientBoostingRegressor,,plain,,2.588, +/- 0.093,next_hour
GradientBoostingRegressor,,plain,,0.705, +/- 0.070,year
GradientBoostingRegressor,,plain,,0.557, +/- 0.238,prev_week
GradientBoostingRegressor,,plain,,0.030, +/- 0.025,day_of_year
GradientBoostingRegressor,,plain,,-0.002, +/- 0.002,next_day
GradientBoostingRegressor,,plain,,-0.005, +/- 0.042,next_week
GradientBoostingRegressor,,plain,,-0.011, +/- 0.016,day_of_week
GradientBoostingRegressor,,plain,,-0.013, +/- 0.036,day
GradientBoostingRegressor,,plain,,-0.017, +/- 0.033,prev_day
GradientBoostingRegressor,,plain,,-0.026, +/- 0.024,month
GradientBoostingRegressor,,plain,,-0.027, +/- 0.027,week_of_year
GradientBoostingRegressor,DecisionTreeRegressor,voting,,809.205, +/- 10.663,ts
GradientBoostingRegressor,DecisionTreeRegressor,voting,,7.837, +/- 0.398,next_hour
GradientBoostingRegressor,DecisionTreeRegressor,voting,,4.079, +/- 0.476,prev_hour
GradientBoostingRegressor,DecisionTreeRegressor,voting,,3.866, +/- 0.486,prev_week
GradientBoostingRegressor,DecisionTreeRegressor,voting,,3.212, +/- 0.091,hour
GradientBoostingRegressor,DecisionTreeRegressor,voting,,3.096, +/- 0.260,day_of_year
GradientBoostingRegressor,DecisionTreeRegressor,voting,,1.693, +/- 0.193,year
GradientBoostingRegressor,DecisionTreeRegressor,voting,,1.517, +/- 0.306,next_week
GradientBoostingRegressor,DecisionTreeRegressor,voting,,1.123, +/- 0.120,month
GradientBoostingRegressor,DecisionTreeRegressor,voting,,1.116, +/- 0.134,week_of_year
GradientBoostingRegressor,DecisionTreeRegressor,voting,,0.619, +/- 0.106,day_of_week
GradientBoostingRegressor,DecisionTreeRegressor,voting,,0.493, +/- 0.022,day
GradientBoostingRegressor,DecisionTreeRegressor,voting,,0.459, +/- 0.229,prev_day
GradientBoostingRegressor,DecisionTreeRegressor,voting,,0.161, +/- 0.307,next_day
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,908.245, +/- 10.286,preds
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,13.381, +/- 0.393,ts
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,9.183, +/- 1.401,day_of_year
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,3.944, +/- 0.905,prev_week
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,2.350, +/- 0.197,day_of_week
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,2.277, +/- 0.271,prev_hour
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,2.274, +/- 0.587,year
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,2.115, +/- 0.337,week_of_year
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,1.407, +/- 0.748,hour
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,1.370, +/- 0.041,prev_day
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,1.355, +/- 0.822,next_day
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,1.068, +/- 0.259,next_week
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,0.781, +/- 0.241,next_hour
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,0.454, +/- 0.123,day
GradientBoostingRegressor,DecisionTreeRegressor,cascade,,0.310, +/- 0.222,month
GradientBoostingRegressor,RandomForestRegressor,voting,,812.243, +/- 11.521,ts
GradientBoostingRegressor,RandomForestRegressor,voting,,4.827, +/- 0.197,next_hour
GradientBoostingRegressor,RandomForestRegressor,voting,,3.703, +/- 0.122,prev_hour
GradientBoostingRegressor,RandomForestRegressor,voting,,1.887, +/- 0.105,hour
GradientBoostingRegressor,RandomForestRegressor,voting,,0.794, +/- 0.079,year
GradientBoostingRegressor,RandomForestRegressor,voting,,0.669, +/- 0.256,prev_week
GradientBoostingRegressor,RandomForestRegressor,voting,,0.617, +/- 0.063,day_of_year
GradientBoostingRegressor,RandomForestRegressor,voting,,0.250, +/- 0.053,next_week
GradientBoostingRegressor,RandomForestRegressor,voting,,0.029, +/- 0.025,week_of_year
GradientBoostingRegressor,RandomForestRegressor,voting,,0.008, +/- 0.019,day_of_week
GradientBoostingRegressor,RandomForestRegressor,voting,,-0.025, +/- 0.019,next_day
GradientBoostingRegressor,RandomForestRegressor,voting,,-0.054, +/- 0.005,month
GradientBoostingRegressor,RandomForestRegressor,voting,,-0.078, +/- 0.035,day
GradientBoostingRegressor,RandomForestRegressor,voting,,-0.102, +/- 0.028,prev_day
GradientBoostingRegressor,RandomForestRegressor,cascade,,889.814, +/- 13.551,preds
GradientBoostingRegressor,RandomForestRegressor,cascade,,3.321, +/- 0.136,ts
GradientBoostingRegressor,RandomForestRegressor,cascade,,0.372, +/- 0.009,year
GradientBoostingRegressor,RandomForestRegressor,cascade,,0.135, +/- 0.106,day_of_year
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.023, +/- 0.081,prev_week
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.068, +/- 0.003,month
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.073, +/- 0.052,prev_hour
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.143, +/- 0.032,week_of_year
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.151, +/- 0.047,next_week
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.152, +/- 0.032,day_of_week
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.266, +/- 0.042,hour
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.272, +/- 0.040,day
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.280, +/- 0.055,next_day
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.287, +/- 0.005,next_hour
GradientBoostingRegressor,RandomForestRegressor,cascade,,-0.327, +/- 0.030,prev_day
GradientBoostingRegressor,XGBoostRegressor,voting,,784.231, +/- 10.800,ts
GradientBoostingRegressor,XGBoostRegressor,voting,,4.235, +/- 0.124,hour
GradientBoostingRegressor,XGBoostRegressor,voting,,3.348, +/- 0.147,prev_hour
GradientBoostingRegressor,XGBoostRegressor,voting,,3.178, +/- 0.091,next_hour
GradientBoostingRegressor,XGBoostRegressor,voting,,1.989, +/- 0.185,year
GradientBoostingRegressor,XGBoostRegressor,voting,,1.112, +/- 0.302,prev_week
GradientBoostingRegressor,XGBoostRegressor,voting,,0.964, +/- 0.050,day_of_year
GradientBoostingRegressor,XGBoostRegressor,voting,,0.323, +/- 0.084,next_week
GradientBoostingRegressor,XGBoostRegressor,voting,,0.270, +/- 0.020,day_of_week
GradientBoostingRegressor,XGBoostRegressor,voting,,0.018, +/- 0.021,day
GradientBoostingRegressor,XGBoostRegressor,voting,,0.010, +/- 0.042,next_day
GradientBoostingRegressor,XGBoostRegressor,voting,,-0.006, +/- 0.003,prev_day
GradientBoostingRegressor,XGBoostRegressor,voting,,-0.007, +/- 0.006,month
GradientBoostingRegressor,XGBoostRegressor,voting,,-0.018, +/- 0.017,week_of_year
GradientBoostingRegressor,XGBoostRegressor,cascade,,916.045, +/- 14.865,preds
GradientBoostingRegressor,XGBoostRegressor,cascade,,11.255, +/- 0.345,ts
GradientBoostingRegressor,XGBoostRegressor,cascade,,3.244, +/- 0.223,year
GradientBoostingRegressor,XGBoostRegressor,cascade,,2.348, +/- 0.029,day_of_year
GradientBoostingRegressor,XGBoostRegressor,cascade,,1.012, +/- 0.184,day_of_week
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.701, +/- 0.027,prev_hour
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.484, +/- 0.135,next_week
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.438, +/- 0.008,hour
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.299, +/- 0.051,next_hour
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.109, +/- 0.041,day
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.063, +/- 0.040,prev_week
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.032, +/- 0.026,next_day
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.022, +/- 0.066,prev_day
GradientBoostingRegressor,XGBoostRegressor,cascade,,0.000, +/- 0.000,week_of_year
GradientBoostingRegressor,XGBoostRegressor,cascade,,-0.001, +/- 0.003,month
GradientBoostingRegressor,SVR,voting,,766.622, +/- 11.561,ts
GradientBoostingRegressor,SVR,voting,,4.789, +/- 0.356,hour
GradientBoostingRegressor,SVR,voting,,4.561, +/- 0.138,year
GradientBoostingRegressor,SVR,voting,,4.523, +/- 0.062,next_hour
GradientBoostingRegressor,SVR,voting,,4.247, +/- 0.095,prev_hour
GradientBoostingRegressor,SVR,voting,,2.898, +/- 0.082,month
GradientBoostingRegressor,SVR,voting,,2.841, +/- 0.100,day_of_year
GradientBoostingRegressor,SVR,voting,,2.796, +/- 0.081,week_of_year
GradientBoostingRegressor,SVR,voting,,2.779, +/- 0.067,day_of_week
GradientBoostingRegressor,SVR,voting,,2.444, +/- 0.132,next_week
GradientBoostingRegressor,SVR,voting,,2.300, +/- 0.091,prev_week
GradientBoostingRegressor,SVR,voting,,2.239, +/- 0.055,next_day
GradientBoostingRegressor,SVR,voting,,1.886, +/- 0.121,prev_day
GradientBoostingRegressor,SVR,voting,,1.258, +/- 0.021,day
GradientBoostingRegressor,SVR,cascade,,830.010, +/- 13.244,preds
GradientBoostingRegressor,SVR,cascade,,0.056, +/- 0.008,ts
GradientBoostingRegressor,SVR,cascade,,0.056, +/- 0.008,year
GradientBoostingRegressor,SVR,cascade,,0.048, +/- 0.007,prev_week
GradientBoostingRegressor,SVR,cascade,,0.037, +/- 0.010,prev_hour
GradientBoostingRegressor,SVR,cascade,,0.021, +/- 0.003,next_day
GradientBoostingRegressor,SVR,cascade,,0.020, +/- 0.010,next_week
GradientBoostingRegressor,SVR,cascade,,0.006, +/- 0.001,week_of_year
GradientBoostingRegressor,SVR,cascade,,0.006, +/- 0.001,day_of_week
GradientBoostingRegressor,SVR,cascade,,0.005, +/- 0.005,next_hour
GradientBoostingRegressor,SVR,cascade,,0.003, +/- 0.003,hour
GradientBoostingRegressor,SVR,cascade,,0.000, +/- 0.001,day
GradientBoostingRegressor,SVR,cascade,,-0.000, +/- 0.009,day_of_year
GradientBoostingRegressor,SVR,cascade,,-0.002, +/- 0.008,month
GradientBoostingRegressor,SVR,cascade,,-0.007, +/- 0.002,prev_day
GradientBoostingRegressor,GradientBoostingRegressor,voting,,799.803, +/- 11.669,ts
GradientBoostingRegressor,GradientBoostingRegressor,voting,,5.798, +/- 0.227,prev_hour
GradientBoostingRegressor,GradientBoostingRegressor,voting,,3.952, +/- 0.304,hour
GradientBoostingRegressor,GradientBoostingRegressor,voting,,2.615, +/- 0.130,next_hour
GradientBoostingRegressor,GradientBoostingRegressor,voting,,0.705, +/- 0.070,year
GradientBoostingRegressor,GradientBoostingRegressor,voting,,0.563, +/- 0.237,prev_week
GradientBoostingRegressor,GradientBoostingRegressor,voting,,-0.001, +/- 0.024,next_week
GradientBoostingRegressor,GradientBoostingRegressor,voting,,-0.003, +/- 0.058,day_of_year
GradientBoostingRegressor,GradientBoostingRegressor,voting,,-0.006, +/- 0.017,prev_day
GradientBoostingRegressor,GradientBoostingRegressor,voting,,-0.013, +/- 0.003,week_of_year
GradientBoostingRegressor,GradientBoostingRegressor,voting,,-0.013, +/- 0.017,day_of_week
GradientBoostingRegressor,GradientBoostingRegressor,voting,,-0.016, +/- 0.022,next_day
GradientBoostingRegressor,GradientBoostingRegressor,voting,,-0.022, +/- 0.036,day
GradientBoostingRegressor,GradientBoostingRegressor,voting,,-0.026, +/- 0.024,month
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,879.915, +/- 13.501,preds
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,1.778, +/- 0.064,ts
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.227, +/- 0.039,prev_hour
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.179, +/- 0.021,next_hour
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.118, +/- 0.013,year
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.092, +/- 0.021,hour
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.026, +/- 0.012,day_of_year
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.017, +/- 0.007,prev_week
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.013, +/- 0.007,day_of_week
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.004, +/- 0.004,next_week
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.003, +/- 0.003,prev_day
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.001, +/- 0.001,week_of_year
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.001, +/- 0.013,next_day
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,0.000, +/- 0.000,month
GradientBoostingRegressor,GradientBoostingRegressor,cascade,,-0.012, +/- 0.017,day
